Identifiers: at least one of these fields is mandatory. @en is not mandatory! If the @ar  is available use this across tables. Include (YYYY-YYYY) for omonyms						Current or  last known	Either a prior one  or dual citizenship	year (YYYY) or date (DD/MM/YYYY) are in alternative Fill the district only if Palestine					year (YYYY) or date (DD/MM/YYYY) are in alternative Fill the district only if Palestine.								Relation to table Literary events 		Relatives  (only people recorded in a row)		use the separator ; for multiple values  (please copy & paste to avoid typos)			include acquaintances		free-text (public)	free-text: sources  and links (public)	free-text: sources and links (private)	any other note (private)
VIAF	Name @en	Name @ar	Pen names	Gender	Religion	Country of citiz. 	Country of citiz. (2)	Birth  date	Birth year	Birth city	Birth district	Birth country	Death  date	Death year	Death city	Death district	Death country	Manner of death	Cause of death	Literary  movement	Literary event	Relation  to event	Mother	Father	Siblings	Spouses	Children	Friends	Influenced by person	Biography	Sources public	Sources private	Other notes
		أبو بكر, وليد		Male		Palestine						Palestine																					
		أبو حسن, عزمي		Male		Palestine																											
		أبو حلتم, محمد		Male		Palestine																											
		أبو دية, حسن		Male		Palestine																											
		أبو الرب, عمر		Male		Palestine																											
		أبو شومر, توفيق		Male		Palestine																											
		أبو صبح, موفق		Male		Palestine																											
		أبو غربية, داود		Male		Palestine																											
		ابو غوش, عدنان		Male		Palestine																											
		البيشاوي, سعيد		Male																													
		التالوتي, عبد المالك		Male																													
		الجعبة, محمد		Male																													
		جندي, سمير		Male																													
		جودة, أكرم		Male																													
		الجيوسي, محمد		Male																													
		الحاج, فخري		Male																													
		الدلو, جواد		Male																													
		دنديس, وائل		Male																													
		دويدار, عبد الله		Male																													
		الدويك, وائل		Male																													
		راحيل, يوسف		Male																													
		الرفاعي, هبة		Female																													
		عقل, عبد اللطيف		Male																													
		علقم, جميلة		Female																													
		علوش, موسى		Male																													
		علي, أحمد		Male																													
		علي, صبحي محمد  		Male																													
		مرعي, سامي		Male		Israel	Palestine		1940	Al-Kabri	Acre	Palestine		1986	Haifa		Israel				L3024	participated in									https://diwanalarab.com/%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A-%D8%A7%D9%84%D8%AF%D9%83%D8%AA%D9%88%D8%B1		
		مزعرو, وفاء		Female																													
2322948		أبو حنا, حنا		Male	Christianity	Israel	Palestine	16/10/1928	1928	Al-Reina	Nazareth	Palestine								Social Realism	L3000; L3001; 3002; L3003; L3004; L3005; L3010; L3011; L3012; L3013; L3014; L3015; L3016; L3017; L3019; L3020; L3021; L3022; L3023; L3024	participated in	زايد, نبيهة	أبو حنا, أمين	أبو حنا, إبراهيم؛ أبو حنا, نبيل	فرح, سامية	أبو حنا, أمية؛ أبو حنا, أمين؛ أبو حنا, رباب		أبو سلمى؛ محمود, عبد الرحيم؛ طوقان, إبراهيم؛ نصار, نجيب؛ الخوري, بشارة؛ أبو شبكة, إلياس؛ الخوري, بشارة؛ حسين, طه؛ طه, محمود علي		https://www.paljourneys.org/ar/biography/14215/%D8%AD%D9%86%D9%91%D8%A7-%D8%A3%D8%A8%D9%88-%D8%AD%D9%86%D9%91%D8%A7		سامية فرح (زوجة حنا أبو حنا) هي أخت رفيق فرح (زوج نجوى قعوار فرح)
20992054		الحسيني, موسى, اسحق		Male		Palestine			1904	Jerusalem		Palestine	17/12/1990		Jerusalem		Palestine	Natural			L3000	organised by									Mahr al-Bumaby Hanna Abu Hanna, pp. 25, "https://www.paljourneys.org/ar/biography/14256/%D8%A5%D8%B3%D8%AD%D9%82-%D9%85%D9%88%D8%B3%D9%89-%D8%A7%D9%84%D8%AD%D8%B3%D9%8A%D9%86%D9%8A"		
2158259454502302588		بشناق, عبد الرحمن		Male		Jordan	Palestine		1913	Qisarya	Haifa	Palestine		1999																	Mahr al-Buma by Hanna Abu Hanna, pp. 28		
		علاء الدين, حسن, محمد		Male		Palestine			1917	Alexandria		Egypt	28/08/1973		Amman		Jordan				L3001	participated in									Mahr al-Buma by Hanna Abu Hanna, pp.39 ; "http://alqudslana.com/index.php?action=individual_details&id=1895", "https://archive.alsharekh.org/Articles/144/14776/332489"	https://box.fu-berlin.de/f/55572214	Poet and Playwright
		عمرو, مخلص	أبو هشام	Male		Palestine			1908	Hebron		Palestine		1961	Amman		Jordan	Natural	Liver Failure		L3003	participated in									Mahr al-Buma by Hanna Abu Hanna, pp. 60; "https://www.palestinapedia.net/%D9%85%D8%AE%D9%84%D8%B5-%D8%B9%D9%85%D8%B1%D9%88-1908-1961/"		Never published a book, only articles
63208318		قعوار فرح, نجوى		Female	Christianity	Palestine		30/04/1923	1923	Nazareth		Palestine	01/08/2015		Toronto		Canada	Natural			L3004	organised by			شهيد, عرفان	فرح, رفيق					https://www.legacy.com/obituaries/washingtonpost/obituary.aspx?n=najwa-kawar-farah&pid=175560982		
		خميس, صليبا		Male		Israel	Palestine	20/10/1922	1922	Nablus		Palestine	31/08/1994		Geneva		Switzerland				L3004; L3005; L3012; L3019	participated in				مير خميس, آرنه	خميس, سبارتكوس؛ مير خميس, جوليانو؛ خميس, عبير	أبو حنا, حنا؛ توما, اميل؛ حبيبي, اميل؛ خاص, محمد؛ نقولا, جبرا؛ حبيبي, اميل			Mahr al-Buma by Hanna Abu Hanna, pp. 95		
11170396		محمود, عبد الرحيم		Male		Palestine			1913	Anabta	Tulkarm	Palestine	13/07/1948		Al-Shajara	Tiberias	Palestine	Homocide	Battle Injury		L3005; L3018	participated in									Mahr al-Buma by Hanna Abu Hanna, pp. 99, "https://www.paljourneys.org/ar/biography/14590/%D8%B9%D8%A8%D8%AF-%D8%A7%D9%84%D8%B1%D8%AD%D9%8A%D9%85-%D9%85%D8%AD%D9%85%D9%88%D8%AF"		
		الخضراء الجيوسي, سلمى		Female		Jordan	United States	16/04/1925	1925	Al-Salt		Jordan								Modernism	L1000; L1001	participated in	سليم, يوسف, آنسة	الخضراء, سعيد, صبحي	الخضراء, فيصل	الجيوسي, كمال, برهان	أسامة؛ لينا؛ ماي		السياب, شاكر, بدر	Salma Khadra Jayyusi was born on [date-of-birth] in the Jordanian city of al-Salt to a Palestinian father and a Lebanese mother. She studied Arabic and English literature at the American University of Beirut. In her early family life with her spouse Burhan Kamal al-Jayyusi, a diplomate, she moved between many places such as Jerusalem, Rome, Madrid, Baghdad and London with their three children Usama, Lina and May. Jayyusi published her first and only collection of poetry, Returning from the Dreamy Fountain in 1960. In 1970, she was awarded her Ph.D. from the School of Oriental and African Studies at the University of London. Her dissertation, entitled Trends and Movements in Modern Arabic Poetry was published in 1977. Afterwards, she pursued teaching at several universities throughout Sudan, Algeria and the United States. Her two main long-term research projects were the Project of Translation from Arabic (PROTA) from 1980 onwards and East-West-Nexus from 1990 onwards. From both projects resulted numerous edited anthologies of Arabic literature in English translation.			
		إبراهيم, حنا		Male		Palestine		11/01/1927	1927		Galilee	Palestine									L3019	participated in											Founded Dar Al-Aswar in 1980; Head Editor of Al-Aswar journal
		إبراهيم, نوح		Male		Palestine			1913	Haifa		Palestine		1938	Tamra		Palestine	Homocide	Battle Injury														
		أبو هشهش, محمود		Male		Palestine			1971		Hebron																				Furani 2012, Chapter 8, pp. 120-121ك https://www.mc-doualiya.com/programs/hot-coffe-mcd/20180113-%D8%A7%D9%84%D9%83%D8%A7%D8%AA%D8%A8-%D8%A7%D9%84%D8%B4%D8%A7%D8%A8-%D9%85%D8%A4%D8%B3%D8%B3%D8%A9-%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%85%D8%AD%D8%B3%D9%86-%D8%A7%D9%84%D9%82%D8%B7%D8%A7%D9%86-2017		Grew up in Al-Fawwar Refugee Camp
		اسبر, علي	أدونيس	Male		Syria		01/01/1930	1930	Al-Qassabbin		Syria																					
		الاسطة, عادل		Male		Palestine																									Furani 2012, Bibliography list		    al-Ustta, Adel. 2001. Anta Katiban … Madha Tafʿal fi al-Intifada? Al-Ayyam (September 29), 5. 
		الأسعد, أسعد		Male		Palestine																											
		البس, فتحي		Male		Palestine																											
		بدارين, لؤي		Male		Palestine																											
		برانسي, صالح		Male		Palestine																											
		البرغوثي, عبد اللطيف		Male		Palestine																											
		بسيسو, فؤاد		Male		Palestine																											
		البرغوثي, مريد		Male		Palestine		07/08/1944	1944	Dayr Ghassana	Ramallah	Palestine														عاشور, رضوى					https://www.marefa.org/%D9%85%D8%B1%D9%8A%D8%AF_%D8%A7%D9%84%D8%A8%D8%B1%D8%BA%D9%88%D8%AB%D9%8A		
		البطراوي, محمد	أبو خالد	Male		Palestine			1929	Isdud		Palestine	13/03/2011		Ramallah		Palestine	Natural	Heart attack												Furani 2012, Chapter 10, pp162; http://info.wafa.ps/persons.aspx?id=490		Poet; one of the first founders of Al-Ittihad
		البياتي, عبد الوهاب		Male		Iraq		19/12/1926	1926	Baghdad		Iraq	03/08/1999		Damascus		Syria																
		بيدس, خليل		Male		Palestine			1874	Nazareth		Palestine		1949	Beirut		Lebanon																Prolific translation of Russian literature
		تركي, داوود		Male		Palestine			1929	Al-Maghar		Palestine	08/03/2009		Haifa		Israel	Natural	Prison-related injuries												Furani 2012, Chapter 5, p84; https://www.arab48.com/%D9%85%D8%AD%D9%84%D9%8A%D8%A7%D8%AA/%D8%A3%D8%AE%D8%A8%D8%A7%D8%B1-%D9%85%D8%AD%D9%84%D9%8A%D8%A9/2009/03/09/%D8%B1%D8%AD%D9%8A%D9%84-%D8%A7%D9%84%D8%A3%D8%B3%D9%8A%D8%B1-%D8%A7%D9%84%D9%85%D8%AD%D8%B1%D8%B1-%D8%A7%D9%84%D9%85%D9%86%D8%A7%D8%B6%D9%84-%D8%AF%D8%A7%D9%88%D9%88%D8%AF-%D8%AA%D8%B1%D9%83%D9%8A-		Wrote first poem in prison, 1974, dedicated to freedom-fighter daughter Ayeda
		توما, اميل	ابن خلدون	Male		Palestine	Israel	16/03/1919	1919	Haifa		Palestine	27/08/1985		Budapest		Hungary	Undetermined	Cancer	Social Realism	L3012; L3018	participated in									Furani 2012, Bibliography list; Bargouti 2009, 118		1965  ;Head Editor of Al-Ittihad; wrote on developments in Palestinian poetry in Israel in AL-Jadid - 1956, Issue 10, pp10-17; 1965, Issue 1, pp5-8
		جابر, محمد		Male		Palestine																											
		جبر, يحيى		Male		Palestine																											
		جبرا, إبراهيم, جبرا		Male		Palestine			1919	Bethlehem		Palestine			Baghdad		Iraq														https://www.paljourneys.org/en/biography/14223/jabra-ibrahim-jabra		
		جبرين, عامر		Male		Palestine																											
		جبرين, موسى		Male		Palestine																											
		جرادات, حسن		Male		Palestine																											
		جرادات, نافز		Male		Palestine																											
		حامد, عبد المجيد		Male		Palestine																									http://info.wafa.ps/persons.aspx?id=415		Key sha'abi poet in Mandate occupation era; Was given post-humus award in Jerusalem when it was made City of Culture in 2010,
		حبش, زينب		Female		Palestine																											
		حبيبي, اميل	جهينة	Male		Israel	Palestine	28/01/1922	1922	Haifa		Palestine	02/05/1996		Nazareth		Palestine	Natural	Cancer		L3012; L3013; L3014; L3015; L3019	participated in											
		حجازي, سعد الدين		Male		Palestine																											
		حجازي, يعقوب		Male		Palestine																											
		حداد, ميشيل		Male		Palestine			1919	Nazareth		Palestine		1997							L17	organised by											
		الحسن, إبراهيم		Male		Palestine																											
		حسين, ذبلان, حسين		Male		Palestine																											
		حسين, راشد		Male		Palestine		01/01/1937	1937	Musmus	Umm Al-Fahm	Palestine	02/02/1977		New York City		United States	Undetermined	House fire (Smoke inhalition/Burning)		L14; L3016; L3017	read poetry									Nassar 2017, Introduction, p1		
		الحسيني, عبد القادر		Male		Palestine			1908	Jerusalem		Palestine	08/08/1948		Jerusalem		Palestine	Homocide	Battle Injury												Furani 2012, Chapter 9, pp. 159		Managed Orient House, 2001
		الحسيني, محمد		Male		Palestine																											
		الحلايقة, فرج		Male		Palestine																											
		خليل, سميحة		Female		Palestine																											
		الخليلي, علي		Male		Palestine			1943	Nablus		Palestine	2/10/2013		Ramallah		Palestine	Natural													Furani 2012, Chapter 8, pp. 139- 142; "http://www.diwanalarab.com/%D8%A5%D8%AF%D9%85%D9%88%D9%86-%D8%B4%D8%AD%D8%A7%D8%AF%D8%A9"; "https://www.aljazeera.net/news/cultureandart/2013/10/2/%D8%A7%D9%84%D9%85%D9%88%D8%AA-%D9%8A%D9%8F%D8%BA%D9%8A%D8%A8-%D8%A7%D9%84%D8%A3%D8%AF%D9%8A%D8%A8-%D8%B9%D9%84%D9%8A-%D8%A7%D9%84%D8%AE%D9%84%D9%8A%D9%84%D9%8A"		PNA; Edited anthology of Palestinian poetry 1999, commissioned by PNA while Amman was city of culture
		خميس, وليد		Male		Palestine																											
		خوري, خليل		Male		Palestine																									Furani 2012, Chapter 8, pp. 139- 140; https://www.facebook.com/pg/Khalil-khoury-%D8%AE%D9%84%D9%8A%D9%84-%D8%AE%D9%88%D8%B1%D9%8A-325076358194529/about/?ref=page_internal		Poet
		خوري, ندى		Female		Palestine		5/5/1945	1945	Kaubar		Palestine	1/1/2002		Ramallah		Palestine	Natural	Cancer												Furani 2012, Chapter 11, pp. 214-215		Furani 2016, 177: Hussein Al-Barghouti only started to write poetry in finale decade of his life
		داود, إبراهيم		Male		Palestine																											
		دحبور, أحمد		Male		Palestine			1946	Haifa		Palestine	8/4/2017		Ramallah		Palestine	Natural	Illness										قبق, موريس		Furani 2012, Chapter 8, pp. 138-140		Was in Tunisia; then Baghdad: then in Gaza from 2002
		درويش, أحمد		Male		Palestine																											
		درويش, محمود		Male		Palestine		13/9/1943	1943	Al-Birwa		Palestine	9/8/2008		Houston		United States	Natural	Ischemic Heart Disease	Resistance Literature	L13; L23; L3011; L3019; L3021	read poetry							البياتي, عبد الوهاب؛ السياب, شاكر, بدر؛		Nassar 2017; Furani 2016; Fasl al-Maqal, March 29, 2003		
		الدسوقي, محمود		Male		Israel	Palestine		1934	Al-Tayyiba		Palestine	28/10/2015				Israel	Natural			L3019	participated in									https://www.shabiba.com/article/105752		Poet
		رمضان, عبد المنعم		Male		Palestine																											
		رمضان, نزار		Male		Palestine																											
		زريق, قسطنطين		Male		Palestine																											
		زعموري, عودة		Male		Palestine																											
		زياد, توفيق		Male		Palestine		07/05/1929	1929	Nazareth		Palestine	05/07/1994			Ghor Al-Urdun	Palestine	Undetermined	Road Injury		L11	read poetry									Furani 2012, Bibliography list; "https://www.paljourneys.org/en/biography/14601/tawfiq-zayyad"		Zayyad, Tawfiq. 1958. Min Wara' al-Qudban. al-Jadid (6), 38–40.
		السبع, محمود		Male		Palestine																											
		السبعاوي, عبد الكريم		Male		Palestine																											
		السقا, عبد الجواد		Male		Palestine																											
		سلامة,  أميرة		Female		Palestine																											
		سليمان, أحمد		Male		Palestine																											
		سماعنة, محمد		Male		Palestine																											
		السوداني, مراد		Male		Palestine		23/6/1973	1973	Dayr Al-Sudan	Ramallah	Palestine																			Furani 2012, Chapter 8, pp. 139- 142; https://www.aljazeera.net/encyclopedia/icons/2014/9/28/%D9%85%D8%B1%D8%A7%D8%AF-%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86%D9%8A		Poet; Wrote to Al-Quds Al-Arabi that the post-Darwish generation of Palestinian poets were ignored in anthology of Palestinian poetry 1999
		سوميخ, ساسون		Male		Iraq	Israel	21/9/1933	1933	Baghdad		Iraq	18/8/2019		Tel Aviv		Israel	Natural			L17	wrote about									Furani 2012, chapter 3, note 16; Al Jadeed , June 1955, pp56-57		
		سويف, اهداف		Female		United Kingdom	Egypt																										
		السياب, شاكر, بدر		Male		Iraq		25/12/1926	1926	Basra		Iraq	24/12/1964		Kuwait City		Kuwait	Natural	Motor Neurone Disease												https://www.diwanalarab.com/%D8%A8%D8%AF%D8%B1-%D8%B4%D8%A7%D9%83%D8%B1-%D8%A7%D9%84%D8%B3%D9%8A%D8%A7%D8%A8		
		الشاعر, عماد		Male		Palestine																											
		شبلاق, رياض		Male		Palestine																											
		شحادة, ادمون		Male		Palestine																							الملائكة, نازك		Furani 2012, Chapter 9, pp. 155- 157		Poet
		شريم, مروان		Male		Palestine																											
		الشقيري, احمد		Male		Palestine																											
		الشوابكة, جمال		Male		Palestine																											
		شبيب, سميح		Male		Palestine																											
		الشوا, باسم		Male		Palestine																											
		صايغ, توفيق		Male		Palestine			1923	Kharaba		Syria																			Furani 2012, Bibliography list		Sayigh, Tawfiq. 1960. Al-Qasida K. Beirut: Dar al-Maktaba al-ʿAssriyya.
		صبح, روحي		Male		Palestine																											
		صبح, محمد		Male		Palestine																											
		صالح, حسين		Male		Palestine																											
		الضامن, غسان		Male		Palestine																											
		طعمة, كفاية				Palestine																											
		طقاطقة, عيسى		Male		Palestine																											
		طوقان, إبراهيم		Male		Palestine			1905	Nablus		Palestine	2/5/1941		Jerusalem		Palestine	Natural	Illness												https://www.paljourneys.org/ar/biography/9722/%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85-%D8%B7%D9%88%D9%82%D8%A7%D9%86		Poet
		الظافر, عمر		Male		Palestine																											
		عباسي, عصام		Male		Palestine															L11; L3019	banned from attending									Furani. 2012, 47		
		عبد الله, غسان		Male		Palestine																											
		عبد الله, مازن		Male		Palestine																											
		عبد النجار,عايش		Male		Palestine																											
		عبد الهادي, سعد		Male		Palestine																											
		عبد الهادي, سميرة		Female		Palestine																											
		عدنان, ماهر		Male		Palestine																											
		عدوان, مجدي		Male		Palestine																											
		عرمان, محمد		Male		Palestine																											
		علي, محمد, طه		Male		Palestine			1931	Safuriyya		Palestine	2/10/2011		Nazareth		Palestine														https://www.poetryfoundation.org/poets/taha-muhammad-ali		Poet
		عليان, عادل		Male		Palestine																											
		العالم, أمين, محمد		Male		Egypt			1922	Cairo				2009															يوسف, سعدي				
		عليوي, ناجح		Male		Palestine																											
		عواد, ناصيف		Male		Palestine																											
		عواد, ذياب, يوسف		Male		Palestine																											
		عوض, فريد		Male		Palestine																											
		عيسى, عبد المنعم		Male		Palestine																											
		الغرابلي, محمود		Male		Palestine																											
		الغزاوي, عزت		Male		Palestine																											
		غنام, تيسير		Male		Palestine																											
		الفرارجة, هشام		Male		Palestine																											
		فوراني, فتحي		Male		Israel	Palestine			Safad		Palestine																			Furani 2012, Chapter 11, pp. 214-215		Poet
		قاسم, جهاد		Male		Palestine																											
		القاسم, سميح		Male	Druzism	Israel	Palestine		1939	Az Zarqa		Jordan	19/08/2014		Safad		Palestine	Natural	Cancer	Resistance Literature			فياض, شحادة	آل حسين, القاسم, محمد		حسين, نوال	 محمد ؛ وضاح؛ عمر؛ ياسر.	درويش, محمود			https://www.alarab.com/Article/630990  and https://www.paljourneys.org/ar/biography/14240/%D8%B3%D9%85%D9%8A%D8%AD-%D8%A7%D9%84%D9%82%D8%A7%D8%B3%D9%85		Poet
		القاسم, نبيه		Male		Israel	Palestine		1945	Al-Rama		Palestine																		Writer and Literary critic	http://www.nabih-alkasem.com/biography1.htm		Wrote in Al-Jadeed, 1975, Issue 3, pp47-66
		قباني, نزار		Male		Syria		21/3/1923	1923	Damascus		Syria	30/4/1998	1998	London		United Kingdom	Natural	Illness												https://www.aljazeera.net/encyclopedia/icons/2015/10/2/%D9%86%D8%B2%D8%A7%D8%B1-%D9%82%D8%A8%D8%A7%D9%86%D9%8A		
		القبج, سامح		Male		Palestine																											
		قبق, موريس		Male		Syria			1932	Masyaf		Syria	19/01/1996																		Furani 2012, Chapter 8, pp. 139- 140; https://www.facebook.com/236626823069908/posts/264903220242268/		Poet
		قطامش, أحمد		Male		Palestine																											
		قعوار, جمال		Male		Palestine																											
		القلقيلي, عبد الفتاح		Male		Palestine															L11	banned from attending											
		قهوجي, حبيب		Male		Palestine																											
